id,area,lat,lng
2758,Тбилиси,41.72249985,44.79249954
8,Майкоп,44.60555267,40.10888672
1180,Нерюнгри,56.67188644,124.64318848
1240,Новокузнецк,53.75405121,87.12995148
2,Санкт-Петербург,59.93848419,30.31248474
1,Москва,55.75654221,37.61492157
2061,Подольск (Московская область),55.4336319,37.54853058
1545,Новочеркасск,47.41173553,40.10046768
2759,Ташкент,41.31233597,69.27870941
3695,Промышленная,54.91305161,85.63816833
98,Ульяновск,54.3187027,48.39763641
1399,Магнитогорск,53.39318085,58.98773575
160,Алматы,43.23639297,76.94572449
24,Волгоград,48.70959091,44.5141716
78,Самара,53.20534897,50.16312027
107,Чебоксары,56.14326096,47.253479
47,Кемерово,55.40312195,86.03689575
58,Липецк,52.60134125,39.5766449
63,Саранск,54.18515015,45.18523407
41,Калининград,54.71809006,20.49717903
1512,Волжский (Волгоградская область),48.81419373,44.73679733
49,Киров (Кировская область),58.60531998,49.66877365
77,Рязань,54.62407684,39.75260925
29,Махачкала,42.97283554,47.49367905
1528,Урюпинск,50.79748154,42.00519562
23,Владимир,56.12847519,40.40724182
70,Оренбург,51.76782608,55.09766006
94,Турция,38.98909378,35.43323517
11,Барнаул,53.34754562,83.777771
66,Нижний Новгород,56.32655716,44.00811005
32,Иваново (Ивановская область),56.99546814,40.97821808
3,Екатеринбург,56.83764648,60.59452438
76,Ростов-на-Дону,47.22303772,39.72137451
53,Краснодар,45.0334549,38.98019791
4,Новосибирск,55.04999924,82.94999695
102,Хабаровск,48.47609329,135.06053162
104,Челябинск,55.16012573,61.39356613
159,Нур-Султан,51.1282196,71.43067169
236,Кипр,34.98230362,33.14513016
88,Казань,55.78433609,49.11981201
1220,Бийск,52.53921509,85.20781708
1236,Ленинск-Кузнецкий,54.66363525,86.16208649
72,Пермь,58.00675583,56.22857285
212,Тольятти,53.50857925,49.41915131
1930,Щекино,,
83,Смоленск,54.78067017,32.05226898
99,Уфа,54.77345657,56.03474808
1002,Минск,53.897686,27.54942131
92,Тула,54.19213867,37.61645126
95,Тюмень,57.15456009,65.53749084
17,Белгород,50.59672165,36.58778
35,Иркутск,52.29074097,104.27861786
96,Ижевск,56.86688995,53.20812607
1156,Зеленогорск (Красноярский край),56.11140442,94.58799744
106,Чита,52.03844833,113.5040741
1595,Чапаевск,52.96870422,49.69572449
79,Саратов,51.5410881,46.0362854
1792,Калязин,57.23890305,37.84136963
54,Красноярск,56.01005173,92.8526001
1613,Энгельс,51.48530197,46.12672043
1720,Гусь-Хрустальный,55.61470032,40.67129517
84,Ставрополь,45.04412842,41.9648819
22,Владивосток,43.1157608,131.88548279
153,Атырау,47.10671997,51.91389847
71,Пенза,53.20381165,44.9714241
2377,Адлер,43.42733002,39.92211151
2041,Мытищи,55.91049957,37.73640442
1506,Ахтубинск,48.28578186,46.16395187
1441,Апшеронск,44.46554947,39.72854233
2094,Реутов,55.76253891,37.85671997
237,Сочи,43.58471298,39.71861267
15,Астрахань,46.34714127,48.02645874
90,Томск,56.48840332,84.94683075
1535,Волгодонск,47.52064133,42.14336395
55,Курган,55.4416008,65.34438324
1882,Железногорск (Курская область),52.34781265,35.34623718
1641,Набережные Челны,55.74103546,52.40010071
87,Тамбов,52.72116852,41.45298386
13,Армения,40.76962662,44.67366409
1724,Ковров,56.36700058,41.33300018
2090,Королев,55.92001343,37.80818939
39,Нальчик,43.4821434,43.60852432
112,Ярославль,57.62459564,39.891922
1616,Димитровград,42.06027222,25.5933342
1251,Калачинск,55.05221558,74.5786972
2448,Динская станица,45.21598053,39.22676086
131,Симферополь,44.95119858,34.10196686
64,Мурманск,68.97845459,33.08884048
1442,Армавир,44.99757004,41.11064148
2734,Иннополис,55.74993515,48.74236679
1003,Гомель,52.4191246,30.97227287
3818,Солнечный (Воронежская область),51.90048193,39.28663914
2025,Домодедово,55.44320297,37.74777985
1366,Учалы,54.31731033,59.37921906
52,Кострома,57.76887131,40.92469406
44,Петропавловск-Камчатский,53.01248932,158.65100098
1126,Ангарск,52.54470825,103.88831329
1827,Шебекино,50.41389084,36.89471054
2239,Барановичи,53.13190842,26.01659966
1390,Златоуст,55.17829132,59.66930771
1248,Юрга,55.71406555,84.84025574
1990,Всеволожск,60.02008057,30.65815544
1235,Киселевск,54.00454712,86.63432312
19,Брянск,53.23550415,34.35387039
69,Орел,52.96398163,36.06850815
14,Архангельск,64.5434494,40.53619385
1231,Белово,42.21401978,24.01736832
4959,Кетово,55.34754944,65.33642578
214,Дудинка (Красноярский край),69.40657043,86.17628479
26,Воронеж,51.63309097,39.23163986
1004,Могилев,53.90841293,30.34563446
1079,Кемь,64.95451355,34.57019806
1356,Ишимбай,53.44900131,56.04187775
1753,Череповец,59.12907028,37.91370392
75,Псков,57.81523132,28.33957481
25,Вологда,59.22130585,39.88681412
2088,Зеленоград,55.98410034,37.1799736
1993,Гатчина,59.5686264,30.12194443
2053,Одинцово,55.68037033,37.26369476
105,Грозный,43.31489944,45.70095825
2492,Баку,40.37558746,49.83280182
1457,Темрюк,45.28203201,37.36462784
61,Йошкар-Ола,56.63188934,47.89793015
89,Тверь,56.85942078,35.91236877
2035,Видное,55.55758286,37.71046448
4285,Саракташ,51.78305817,56.36859894
81,Южно-Сахалинск,46.965065,142.73925781
67,Великий Новгород,58.55091095,31.21714783
1454,Новороссийск,44.73601151,37.78205109
1007,Брест,52.0941124,23.7319088
1362,Салават,53.37654877,55.92562485
1291,Нижний Тагил,57.91083527,59.97153854
1891,Грязи,52.49468994,39.94895172
2814,Батуми,41.6430397,41.65523911
2062,Пушкино (Московская область),56.01044083,37.84685898
73,Петрозаводск,61.78736877,34.35445023
68,Омск,54.97975922,73.4106369
3769,Айхал,65.94815826,111.49711609
2089,Ивантеевка,55.97110748,37.91589737
2083,Щелково,,
1005,Витебск,55.1845932,30.20467567
1345,Тобольск,58.20070648,68.25566864
1432,Хасавюрт,43.24577713,46.58584976
46,Черкесск,44.23302841,42.04776764
4622,ВНИИССОК,55.65647507,37.21234894
2001,Ломоносов,59.91633987,29.77122307
1705,Касимов,54.9411087,41.39857483
42,Элиста,46.3073082,44.26916885
1599,Балаково,52.00767517,47.82555008
1937,Свободный,51.38261795,128.13331604
91,Кызыл,51.71908188,94.43398285
1895,Лебедянь,53.01822281,39.13566971
1352,Бирск,55.41760635,55.54207993
1411,Чебаркуль,54.97811127,60.36968994
1410,Усть-Катав,54.92940903,58.16770554
2040,Можайск,55.50870895,36.01519012
4348,Караваево,56.13079834,39.52050018
1364,Стерлитамак,53.63227463,55.92555618
1533,Батайск,47.13970184,39.75057602
187,Тараз,42.90159607,71.37693024
1587,Жигулевск,53.40336227,49.51060867
43,Калуга,54.515625,36.2652359
1419,Новый Уренгой,66.08824158,76.69262695
103,Абакан,53.71735382,91.44515991
2092,Лобня,55.98564148,37.497715
20,Улан-Удэ,51.83408356,107.58968353
147,Ханты-Мансийск,61.004879,69.02242279
56,Курск,51.73139191,36.19286346
2077,Химки,55.88905334,37.44548416
130,Севастополь,44.55065155,33.53895187
1344,Ишим,56.11038589,69.48345947
51,Сыктывкар,61.67127228,50.83755875
2034,Красногорск,55.8209877,37.32074356
1711,Сасово,54.35778046,41.92076874
1017,Северодвинск,64.57215881,39.81790161
1444,Геленджик,44.56035995,38.07889175
82,Владикавказ,43.03486252,44.6795578
1550,Таганрог,47.20895004,38.93622971
2078,Чехов,55.14308167,37.45426941
12,Благовещенск (Амурская область),50.2747879,127.53783417
246,Норильск,69.33552551,88.22437286
57,Латвия,56.85401154,24.9270668
1631,Бугульма,54.53865051,52.80108261
1571,Орск,51.2126503,58.61896515
2399,Забайкальск,49.65244675,117.32623291
154,Актобе,50.28362656,57.22986603
1914,Алексин,54.50299454,37.06474304
59,Литва,55.33676529,23.90493774
177,Караганда,49.81612778,73.10266113
2065,Раменское,55.56769943,38.22788239
1405,Сатка,55.04527283,58.97472763
172,Костанай,53.21466064,63.63260651
1919,Донской,53.96874237,38.33777618
1418,Надым,65.53362274,72.51139832
1516,Камышин,50.08664703,45.40205765
1149,Боготол,56.21132278,89.53009033
85,США,39.50357056,-99.01832581
1709,Рыбное,54.73068619,39.50551224
1592,Отрадный (Самарская область),53.36167908,51.34940338
2778,Самарканд,39.65500259,66.97569275
6332,Посёлок совхоза имени Ленина,54.70507431,36.07857132
1498,Пятигорск,44.03902817,43.06563187
1509,Нариманов,46.68769073,47.84968948
1319,Березники,59.40618134,56.80295563
1522,Николаевск,50.02720261,45.46293259
1552,Шахты,47.69915771,40.20883942
1243,Прокопьевск,53.88492584,86.75039673
1042,Воркута,67.49739838,64.06095123
1164,Сосновоборск,56.12018204,93.3356781
5049,Кишинёв,47.02419662,28.83182907
2120,Ялта,44.50235367,34.1571579
1802,Старица,56.51528168,34.9355011
2098,Электросталь,55.79100418,38.44138718
1378,Пыть-Ях,60.75537109,72.8431778
1400,Миасс,55.04552841,60.10382843
1814,Рыбинск,58.04795074,38.85987854
1682,Бор,44.07912445,22.09886551
6374,Софьино (Раменский район),55.26607513,38.09810257
1728,Лакинск,56.01662064,39.94356537
1991,Выборг,60.71059418,28.76587486
2554,Колпино,59.74940109,30.59404755
4735,Тевриз,57.50449371,72.4039917
174,Кызылорда,44.84267807,65.50361633
1955,Находка,42.83160019,132.89849854
1493,Михайловск (Ставропольский край),45.12781906,42.02455902
1374,Нефтеюганск,61.09292221,72.61164093
181,Павлодар,52.28575897,76.94550323
216,Агинское (Забайкальский АО),51.10813904,114.53379822
1460,Туапсе,44.09957886,39.07928085
1647,Воткинск,57.05962753,54.03874207
2073,Серпухов,54.91712189,37.42476273
192,Туркестан,43.30194473,68.27037048
5457,Тайцы,59.66513824,30.11355972
80,Якутск,62.03110504,129.72291565
1691,Кстово,56.1461525,44.19818497
2075,Ступино,54.88690948,38.07837677
1361,Октябрьский (Республика Башкортостан),54.48438263,53.47279739
1225,Новоалтайск,53.40745163,83.94393921
1420,Ноябрьск,63.20163345,75.46026611
1296,Первоуральск,56.90480042,59.94166183
2653,Каскелен,43.20227051,76.62458038
4869,Магистральный,56.16769409,107.43572235
2049,Голицыно,55.61602783,36.98654175
1594,Сызрань,53.17397308,48.47620773
1581,Нижний Ломов,53.53251648,43.67835617
5046,Черногория,42.78687668,19.25169754
1300,Североуральск,60.16025543,59.93715668
2760,Бишкек,42.87778854,74.60668945
1395,Копейск,55.11290359,61.62203979
2069,Сергиев Посад,56.31013107,38.13402939
1924,Новомосковск (Тульская область),54.01007843,38.28731155
5083,Новый Уоян,56.14168167,111.73125458
2045,Ногинск,55.85413361,38.44114304
1360,Нефтекамск,56.09195709,54.23957825
194,Усть-Каменогорск,49.94844437,82.62747955
2059,Павловский Посад,55.77858353,38.65141296
4888,Хомутово (Иркутская область),52.4656868,104.36240387
1415,Губкинский,64.43378448,76.48980713
247,Дзержинск (Нижегородская область),56.242733,43.47246552
4252,Большой Исток,59.09999847,37.48300171
2813,Кутаиси,42.25,42.70000076
1590,Новокуйбышевск,53.09962845,49.94842148
1130,Братск,56.16770935,101.62294769
2700,Бахчисарай,44.75760651,33.86223221
1006,Гродно,53.67042542,23.82331085
2022,Воскресенск,55.32239151,38.6739502
205,Шымкент,42.31469727,69.5883255
2023,Дмитров,56.34259796,37.51897812
2042,Апрелевка,55.54523087,37.07326126
2033,Коломна,55.09566498,38.76544952
1335,Соликамск,59.64836121,56.7709198
146,Сербия,44.23060226,20.7939949
1531,Азов,47.09989929,39.41136551
1871,Малоярославец,55.00984955,36.46764755
1135,Нижнеудинск,54.90995026,99.02890015
5605,Новый Хушет,42.90229034,47.55851364
1490,Кисловодск,43.90552521,42.71547699
1787,Бологое,57.88560486,34.05326843
4732,Таврическое,54.58745193,73.63731384
2822,Боржоми,41.84780502,43.4050827
1095,Новоржев,57.0308609,29.33254814
1485,Ессентуки,44.04932404,42.85707474
5166,Верхний Баскунчак,48.22978973,46.7220993
200,Болгария,42.75815964,25.23507118
1381,Сургут,61.24982834,73.39154053
5015,Пойковский,60.99229431,71.90077972
1825,Старый Оскол,51.29663086,37.83509827
2451,Ноглики,51.80404282,143.15124512
1312,Макушино,55.20050049,67.25656128
1811,Переславль-Залесский,56.73905945,38.85972977
1627,Альметьевск,54.90065002,52.29627991
2096,Щербинка,55.50779724,37.56284714
249,Саров,54.93859482,43.32735825
5866,"Калтасы (Калтасинский район, Башкортостан)",55.96975708,54.78575516
2014,Сосновый Бор (Ленинградская область),59.90243149,29.06637001
1269,Верхняя Пышма,56.96545029,60.58012009
1546,Новошахтинск,47.78152847,39.9187851
1449,Кропоткин,45.43438721,40.57270432
114,Венгрия,47.1652832,19.41218948
1768,Шуя,56.85438156,41.38464355
248,Арзамас,55.39728928,43.83049393
74,Польша,52.12467194,19.40042686
1778,Нерехта,57.4602356,40.57230759
5128,Некрасовский (Московская область),56.12506104,37.51299286
1730,Муром,55.57618713,42.054142
2070,Хотьково,56.25252914,37.97883606
2058,Орехово-Зуево,55.79999924,38.96699905
208,ОАЭ,24.00024796,53.9994812
1266,Березовский (Свердловская область),56.91199875,60.79655075
1132,Железногорск-Илимский,56.5647316,104.12847137
235,Аргентина,-34.99649811,-64.96728516
1715,Шацк (Рязанская область),54.02544785,41.71206284
1931,Ясногорск,54.48628616,37.70923233
6299,Отеген-Батыр,43.41625595,77.01747894
1942,Облучье,49.01139832,131.05709839
1795,Конаково,56.68987274,36.76365662
1494,Невинномысск,44.62272644,41.94795227
1179,Мирный (Республика Саха (Якутия)),62.54065323,113.97836304
2020,Балашиха,55.79703903,37.93450546
1642,Нижнекамск,55.63312531,51.80914307
166,Жезказган,47.80434036,67.71456909
1143,Усть-Кут,56.79787827,105.76855469
1226,Рубцовск,51.50569153,81.19950867
1123,Северобайкальск,55.63591766,109.32308197
1014,Новодвинск,64.41197968,40.83148956
1569,Медногорск,51.40423965,57.59051514
1456,Славянск-на-Кубани,45.25980377,38.12402725
4573,Елань,50.94528961,43.73741531
1813,Ростов (Ярославская область),57.18761063,39.42741013
1194,Борзя,50.39396667,116.52438354
1204,Бердск,54.76309204,83.09584808
1680,Балахна,56.50463867,43.6019516
152,Актау,43.63533783,51.16822052
1052,Боровичи,58.39039612,33.91023254
1429,Каспийск,42.88866425,47.63437271
1695,Навашино,55.54348755,42.20038986
1297,Полевской,56.44282913,60.16425705
1398,Кыштым,55.70786667,60.5390358
4524,Куйбышево (Ростовская область),47.81476974,38.90709686
1651,Сарапул,56.47769928,53.80198669
2086,Дубна,56.74570084,37.19487
1098,Остров,,
1721,Камешково,56.34856415,41.00111771
4999,Белый Яр (Ханты-Мансийский АО),61.26272583,73.25244141
118,Донецк,47.98130798,37.77528381
1692,Кулебаки,55.41407394,42.5154953
1142,Усть-Илимск,58.00360489,102.66385651
180,Петропавловск,54.86680984,69.13349915
1657,Новочебоксарск,56.108284,47.47622299
86,Таджикистан,38.62817383,70.81565094
2667,Атяшево,54.59270859,46.07821655
1062,Апатиты,67.56707764,33.41082001
5032,Тазовский,67.47252655,78.71620178
4974,Бердюжье,55.80553818,68.30890656
1096,Новосокольники,56.34939575,30.16196251
2116,Керчь,45.36016464,36.46684265
6451,Фёдоровское (Ленинградская область),59.66281128,30.53108978
3671,Троицкое (Алтайский край),52.98117065,84.68300629
301,Обнинск,55.104496,36.61016846
2112,Абхазия,43.08427811,41.14315796
2640,Выселки,45.5841217,39.66168213
1737,Суздаль,56.41994858,40.4495163
1870,Людиново,53.86433411,34.43904495
1371,Лангепас,61.25301361,75.17786407
2323,Молодечно,54.31774902,26.87177849
1665,Кирово-Чепецк,58.55309296,50.04560471
3270,Васюринская,45.11778641,39.4208107
1054,Малая Вишера,58.84244919,32.22797012
2009,Приморск (Ленинградская область),60.36538696,28.60812187
2064,Жуковский,55.57793808,38.12507248
1427,Дербент,42.05744171,48.30114365
2115,Евпатория,45.19388962,33.36806107
1580,Кузнецк,53.11603546,46.59395981
1206,Искитим,54.63345337,83.30847168
4957,Звериноголовское,54.46072006,64.85033417
60,Магадан,59.56291962,150.80673218
1976,Амурск,50.23295975,136.90844727
1375,Нижневартовск,60.93113708,76.56860352
197,Щучинск,52.93874741,70.1857605
1633,Елабуга,55.758255,52.07051086
1566,Бузулук,52.78394318,52.25246811
1139,Тайшет,55.93572235,97.99723053
1099,Печоры,65.11975098,57.15851974
1764,Пучеж,56.97358322,43.16866684
1532,Аксай (Ростовская область),47.27144623,39.86741257
1088,Сортавала,61.7064476,30.69810677
2051,Краснознаменск (Московская область),55.6001358,37.03549957
1337,Чайковский,56.77500534,54.13603973
1703,Шахунья,57.67478561,46.60970306
1369,Белоярский,56.75674057,61.39264297
1298,Ревда (Свердловская область),56.80059433,59.91685486
1818,Алексеевка,50.62783051,38.68877411
3935,Ворсино (Калужская область),55.22553635,36.65172195
1238,Междуреченск,53.69073105,88.07415771
1514,Жирновск,50.96352005,44.78739166
1782,Шарья,58.36430359,45.51090622
2686,Излучинск,60.95143509,76.8835907
1734,Собинка,55.99340439,40.01839066
1191,Черногорск,53.82823563,91.31320953
1865,Жуков,55.0319519,36.7462616
2095,Троицк (Московская область),55.47637558,37.29719543
193,Уральск,51.20407104,51.37078476
1510,Харабали,47.41764069,47.23875046
37,Испания,40.3901062,-3.55436707
1350,Белебей,54.10348511,54.11129761
2063,Бронницы,55.42609024,38.26406097
1447,Ейск,46.71152878,38.26543045
1860,Балабаново,55.17811584,36.66059113
1295,Новоуральск,57.25915909,60.11002731
3665,Тамань,45.21591949,36.71905136
2052,Кубинка,55.57538605,36.69499588
2311,Борисов,54.22934723,28.50340462
1097,Опочка,56.71444321,28.66284752
1833,Клинцы,52.75357437,32.23407364
1277,Ирбит,57.67248917,63.07077408
1492,Минеральные Воды,44.20325851,43.13638687
2229,Мексика,23.93359184,-102.50969696
1302,Среднеуральск,56.99234772,60.4740181
1285,Красноуфимск,56.6195755,57.76975632
1093,Дно,57.82566833,29.96324921
34,Магас,43.16661072,44.80659103
1091,Великие Луки,56.33926773,30.53225136
1354,Давлеканово,54.21426773,55.01477814
1389,Еманжелинск,54.76076126,61.33372879
2039,Люберцы,55.68134689,37.89608002
2828,Кобулети,41.8105011,41.78000259
2634,Нахабино,55.84634018,37.1946106
1134,Киренск,57.78889084,108.11439514
1437,Назрань,43.22254944,44.77285385
2652,Крыловская станица (Крыловский район),46.32184982,39.97050095
1265,Асбест,57.01182175,61.46046066
10,Горно-Алтайск,51.95866013,85.96019745
1979,Комсомольск-на-Амуре,50.54402161,136.98382568
1178,Ленск,60.72050476,114.92481995
1896,Усмань,52.04336929,39.7349205
176,Кокшетау,53.28520584,69.38146973
1439,Абинск,44.86603165,38.15073013
2027,Зарайск,54.75846863,38.88228607
2038,Котельники,55.66072845,37.86545944
1847,Борисоглебск,51.37716293,42.09730148
5025,Заполярный (Ямало-Ненецкий АО),66.45259857,73.86419678
171,Капчагай,43.86494827,77.05334473
2012,Сертолово,60.14716339,30.20092201
1459,Тихорецк,45.85484695,40.1256218
1789,Вышний Волочек,57.58900452,34.56071472
188,Талдыкорган,45.01641464,78.37918091
1246,Таштагол,52.75883865,87.84963226
31,Биробиджан,48.79655075,132.91680908
1996,Кингисепп,59.37100983,28.61561584
2032,Клин,56.33171844,36.72921371
1370,Когалым,62.26528931,74.48635864
1997,Кириши,59.45251465,32.03498459
1854,Павловск (Воронежская область),50.45900726,40.13993454
2119,Феодосия,45.04888916,35.37916946
1165,Ужур,55.3116951,89.82022858
1162,Минусинск,53.71409988,91.71269989
108,Швейцария,46.80123901,8.23096561
1893,Елец,52.61778641,38.50482941
100,Финляндия,63.24677658,25.9209156
1998,Кировск (Ленинградская область),59.8731041,30.98630714
2074,Солнечногорск,56.18638229,36.9793663
1440,Анапа,44.89468002,37.31814957
1286,Кушва,58.28078842,59.76280594
2672,Юргамыш,55.37218094,64.46125031
1686,Выкса,55.31893539,42.18039322
2688,Уренгой,65.9642334,78.36798096
1412,Южноуральск,54.44246674,61.26823425
1214,Черепаново,54.22180557,83.37896729
1100,Порхов,57.76115799,29.56071663
