id,area,lat,lng
1391,Карабаш (Челябинская область),55.47812271,60.20339584
4275,Новоорск,51.38114929,58.9852562
1958,Уссурийск,43.81162262,131.95030212
6073,Майна (Ульяновская область),54.11714935,47.61359024
5300,Крым (Ростовская область),47.74139786,41.31015778
1227,Славгород (Алтайский край),53.00631332,78.63040161
1673,Орлов,58.53300095,48.90000153
3056,Кольцово (Новосибирская область),54.93781662,83.17829895
2301,Лида,53.89007187,25.29816818
1163,Назарово,56.01134491,90.41659546
2751,Оболенск,54.97967911,37.22893906
1289,Невьянск,57.49082184,60.21172714
101,Франция,46.62480545,2.45837402
1284,Красноуральск,58.35754013,60.03503418
4571,Городище,49.28914261,31.44530869
4102,Белоярский (Свердловская область),56.75674057,61.39264297
1928,Узловая,53.97621918,38.15827179
2647,Новая Усмань,51.64848328,39.42006683
2786,Джизак,40.13317871,67.82341003
2085,Долгопрудный,55.93353653,37.51530457
1409,Троицк (Челябинская область),54.08218002,61.55836868
4492,Александровка (Ростовская область),46.78923416,38.9872818
1920,Ефремов,53.14571762,38.11456299
2028,Истра,55.91498947,36.85813141
1011,Котлас,61.24906921,46.63502121
1822,Губкин,51.28348923,37.53554916
1278,Каменск-Уральский,56.41560364,61.91898727
2265,Полоцк,55.48397446,28.78633499
3317,Голубицкая,45.32007599,37.27854156
1986,Нарьян-Мар,67.63799286,53.00686264
2959,Ува,56.98244476,52.19241333
1145,Шелехов,52.21025085,104.09736633
1517,Котельниково,47.62591934,43.14722443
5414,Виллози,59.69715881,30.10390854
2037,Луховицы,54.96522522,39.02615738
1025,Гусев,54.59030533,22.19971657
1892,Данков,53.24651337,39.14767838
3725,Зубова-Поляна,54.07472229,42.83094406
1109,Дорогобуж,54.90997314,33.28086853
1910,Моршанск,53.4481926,41.8106842
2490,Пушкин,59.72184372,30.4162159
185,Семей,50.40437698,80.24966431
2097,Электрогорск,55.88088989,38.78443909
199,Чехия,49.73923874,15.3317976
1241,Осинники,53.6072731,87.33197784
1846,Богучар,49.93368149,40.5581665
1417,Муравленко,63.79479599,74.49693298
1445,Горячий Ключ,44.63299942,39.13299942
2522,Красное Село,59.73300171,30.09041595
4596,Уват (Тюменская область),59.14265823,68.89477539
3856,Тербуны,52.13435364,38.28627396
3809,Нижнедевицк,51.54261398,38.36445618
150,Аксай (Казахстан),51.17389297,53.01147842
1663,Вятские Поляны,56.22369003,51.07531357
4087,Теплое,53.61873627,37.59485245
1570,Новотроицк (Оренбургская область),51.21138,58.29955673
1462,Хадыженск,44.42523193,39.53482056
1136,Саянск,54.11000061,102.17198944
1803,Торжок,57.0408783,34.95896912
5781,Бердяуш,55.16284943,59.13614273
3075,Раевский (Альшеевский район),54.06686783,54.94453812
2326,Слуцк,53.0267868,27.55235863
1388,Верхний Уфалей,56.05577087,60.23079681
6669,Песчаное,52.99943161,76.30432129
4818,Кош-Агач,49.99518585,88.66588593
1129,Бодайбо,57.85093307,114.1917038
3720,Петропавловка (Воронежская область),50.08159637,40.88159561
2689,Новотитаровская,45.23641968,38.97108841
198,Экибастуз,51.72758102,75.32884979
1950,Артем,43.35577393,132.19137573
1050,Ухта,63.56206894,53.68460083
1282,Кировград,57.43151093,60.05493546
2250,Малорита,51.79222488,24.08344269
1047,Печора,65.11975098,57.15851974
183,Риддер (ВКО),50.33893204,83.50615692
2664,Павловск (Ленинградская область),59.68206787,30.46378326
5369,Синдор,62.80997849,51.98516464
1826,Строитель (Белгородская область),50.7879982,36.48697662
2790,Навои,40.1034584,65.37342072
5170,Икряное,46.09291077,47.72956085
1393,Касли,55.89001846,60.76431656
6007,Телеханы,52.51528168,25.84177971
1407,Снежинск,56.085186,60.7351532
1222,Заринск,53.70389938,84.92602539
2441,Монино,55.84414673,38.19919586
238,Малайзия,3.60245395,114.70446777
1718,Вязники,56.24498749,42.13394547
4780,Шушенское,53.33014679,91.94764709
6368,Большие Вязёмы,55.62961197,37.00471878
1805,Удомля,57.86471558,35.01876831
2006,Отрадное (Ленинградская область),59.76281357,30.77301025
1540,Каменск-Шахтинский,48.32780075,40.27056503
2013,Сланцы,59.11237335,28.08800125
27,Германия,51.09198761,10.38080883
6431,Глубокое (Восточно-Казахстанская область),50.14382935,82.31694794
2805,Красная Поляна,43.68011856,40.20458984
1637,Лениногорск,54.58694077,52.43239594
1195,Краснокаменск,50.0929985,118.032341
1794,Кимры,56.87327576,37.35578156
1635,Зеленодольск (Республика Татарстан),55.84281921,48.49217987
5098,Приаргунск,50.36863327,119.09076691
2437,Степногорск,52.3463707,71.88049316
1866,Киров (Калужская область),54.08107376,34.30770493
1140,Тулун,54.56030273,100.57904053
1247,Топки,55.27621078,85.6204834
1618,Новоульяновск,54.14766312,48.38647842
1212,Татарск,55.2212677,75.98466492
3698,Кугеси,56.02810669,47.29677582
3717,Игра,57.55081558,53.04841232
2950,Макинск,52.63286972,70.41821289
4631,Карымское,51.62254333,114.35379791
318,Словакия,48.70747757,19.48480606
4302,Коммунарка,55.55966187,37.4691925
1260,Стрежевой,60.7327652,77.60406494
2047,Черноголовка,56.0098114,38.3773613
1848,Бутурлиновка,50.82830048,40.58826065
1611,Хвалынск,52.49263763,48.10285187
2082,Фрязино,55.95288086,38.05315018
2821,Болниси,41.44968033,44.54297638
6595,Владимиро-Александровское,42.88809967,133.07325745
1113,Рославль,53.94796753,32.8577652
5134,Кандры,54.55578995,54.11384964
3783,Красногвардейское (Ставропольский край),45.83646393,41.51261902
1538,Зверево,48.03088379,40.12048721
1110,Духовщина,55.19001389,32.40459824
6334,Горки Ленинские,55.50986862,37.77886963
1416,Лабытнанги,66.65963745,66.38618469
1148,Ачинск,56.26358414,90.49446106
2048,Электроугли,55.71699905,38.20000076
1259,Северск (Томская область),56.60638428,84.8867569
5178,Нижний Баскунчак,48.21915054,46.83139038
164,Балхаш,46.08569717,74.29686737
1154,Железногорск (Красноярский край),56.25093842,93.5328598
3682,Волоконовка,50.48694992,37.84103012
1443,Белореченск,44.76545334,39.87202072
115,Киев,50.44974899,30.52371788
2017,Тосно,59.54510498,30.86951828
2952,Жетысай,40.77713394,68.32467651
4129,Парфино,57.9750824,31.64679146
1161,Лесосибирск,58.24332047,92.47962952
1600,Балашов,51.54365921,43.1793251
6105,Дорохово (Московская область),55.54217911,36.37673187
4023,Рощино (Ленинградская область),60.25609589,29.61486626
2827,Каспи,41.92770004,44.42168427
2996,Белоозёрский (Московская область),55.4583931,38.44638062
21,Великобритания,54.00064087,-2.59318709
2750,Петергоф,59.88088989,29.90318108
1448,Кореновск,45.46590805,39.44924545
1868,Кондрово,54.79842758,35.92410278
2108,Индонезия,-0.199674,114.00997925
1141,Усолье-Сибирское,52.75872421,103.63721466
5557,Понежукай,44.88877106,39.38132095
1452,Лабинск,44.63700867,40.7228775
2093,Лыткарино,55.57999039,37.90876007
4841,Линево (Новосибирская область),54.45780945,83.37766266
2109,Йемен,16.3471241,47.89152527
2044,Наро-Фоминск,55.38414001,36.72289276
6184,Новозавидовский,56.56339645,36.42700577
1735,Струнино,56.37105942,38.57743835
1413,Юрюзань,54.86700058,58.43299866
3766,Ессентукская,44.02440262,42.86259842
1707,Михайлов,53.62127304,64.25291443
1377,Покачи,61.74419022,75.59723663
6352,Новое Ступино,54.88690948,38.07837677
4654,Петропавловка (Республика Бурятия),50.60839844,105.31118011
2091,Красноармейск (Московская область),56.10314178,38.13665009
1211,Обь,55.72029495,83.74698639
1067,Кировск (Мурманская область),67.61497498,33.67132187
1155,Заозерный,55.9668808,94.71136475
2327,Смолевичи,54.02911758,28.08585358
245,Камбоджа,12.71154022,104.91756439
1280,Карпинск,59.77254868,60.0041008
2072,Пущино,54.83169174,37.63048553
1621,Волжск,55.85713959,48.3677063
2087,Железнодорожный,55.75065613,38.00820923
1883,Курчатов,51.65380096,35.67330933
1999,Коммунар,59.63201904,30.41500282
1355,Дюртюли,55.48605347,54.86880493
4977,Большое Сорокино,56.62953949,69.80747223
1268,Верхний Тагил,57.37378693,59.94129562
1075,Североморск,69.0740509,33.41637421
4850,Толмачево,55.01010132,82.65454865
1081,Костомукша,64.58732605,30.59863472
2743,Иваново (Брестская область),52.14587784,25.53268051
2782,Фергана,40.37648773,71.7913208
3703,Шилово,54.32330704,40.88799286
5085,Крекшино,55.57839966,37.1110611
1040,Черняховск,54.63471985,21.81193924
1645,Чистополь,55.36978149,50.64147949
1639,Менделеевск,55.89162445,52.32061386
1938,Сковородино,53.97929382,123.94332886
3664,Балахта (Красноярский край),55.39002609,91.61955261
1507,Знаменск,48.58455658,45.72043991
1458,Тимашевск,45.61171341,38.93335724
1108,Десногорск,54.15831375,33.29228592
5833,Култаево,57.89519501,55.93746948
1565,Бугуруслан,53.65578842,52.43783188
1403,Озерск (Челябинская область),55.7585907,60.72277451
2084,Дзержинский,55.63050079,37.8487587
1909,Мичуринск,52.89424133,40.49884796
4580,Кумылженская,49.88895416,42.57577896
1092,Гдов,58.74184799,27.8163147
2334,Бобруйск,53.14489365,29.23532867
1648,Глазов,58.13643646,52.65610504
5461,Янино-1,59.94852066,30.55685806
1862,Боровск,55.20732498,36.48568726
3941,Товарково (Калужская область),54.68371201,35.96715164
5459,Усть-Луга,59.6569252,28.2528019
1292,Нижняя Салда,58.07730103,60.72827911
1487,Зеленокумск,44.42122269,43.86722565
3844,Волово,53.56319809,37.99849701
2784,Коканд,40.54084778,70.9473877
1798,Лихославль,57.12191772,35.47703934
1951,Большой Камень,43.11739349,132.35047913
1834,Мглин,53.05944443,32.83573914
4511,Зимовники,47.15681458,42.46835327
2066,Руза,55.70173645,36.19327927
109,Эстония,58.68366241,25.83779716
2026,Егорьевск,55.3781395,39.04365921
1334,Очер,57.88228607,54.71821976
1725,Кольчугино,56.29408646,39.37696457
1542,Красный Сулин,47.8966217,40.05673599
1689,Заволжье,56.64622116,43.38337708
1467,Прохладный,43.75940323,44.01080322
2837,Ткибули,42.35028076,42.99832916
1824,Новый Оскол,50.76025391,37.87003326
1640,Мензелинск,55.71747208,53.07348633
1271,Верхняя Тура,58.35955048,59.82083511
2953,Уруссу,54.59894562,53.46398163
1359,Мелеуз,52.96109009,55.92829514
1213,Тогучин,55.23029327,84.39293671
2658,Северская станица,44.85162354,38.67713165
3676,Вурнары,55.49893188,46.9528389
1777,Мантурово,58.33457947,44.77245712
1245,Тайга,56.0609169,85.62436676
2021,Волоколамск,56.03628922,35.95737076
3279,Львовское,55.31388855,37.52222061
1037,Светлый,54.67181396,20.12989235
6245,Витим,57.58355713,116.48627472
2698,Алупка,44.42100525,34.04352188
1949,Арсеньев,44.15085983,133.29150391
4317,Балакирево,56.49986267,38.84450912
1363,Сибай,52.71790695,58.66625214
1488,Изобильный,45.36658478,41.70914078
4216,Аликово,55.73840332,46.74756241
1558,Инсар,53.86854935,44.38249207
5057,Тучково,55.60056305,36.4674263
2386,Джанкой,45.71068573,34.39171982
4819,Майма,52.00416565,85.90216827
1182,Олекминск,60.37862778,120.42372131
1262,Алапаевск,57.84091187,61.70267105
1450,Крымск,44.93022537,37.98711014
4035,Бежаницы,56.9739418,29.88149452
5524,Индустриальный (Краснодарский край),45.10110474,39.1143074
1258,Колпашево,58.31764603,82.89981079
2054,Озеры,,
1436,Малгобек,43.53577423,44.64126968
1270,Верхняя Салда,58.05093002,60.54880142
1921,Кимовск,53.97175598,38.53302383
3044,Сергиевск,53.94150925,51.16649628
1131,Вихоревка,56.11700058,101.16699982
1578,Заречный (Пензенская область),53.19977951,45.15619659
4979,Вагай,57.93268204,69.02259064
5270,Троицкое (Сахалинская область),46.92419815,142.64439392
1309,Далматово,56.25746918,62.92707825
1974,Шахтерск (Сахалинская область),49.17366409,142.12533569
203,Вьетнам,13.4233942,108.25662231
1807,Гаврилов-Ям,57.3047905,39.85362244
213,Греция,38.14803314,23.95284462
1856,Россошь,50.18756485,39.58671951
2018,Шлиссельбург,59.94055176,31.04009438
1151,Дивногорск,55.96245193,92.38053894
1303,Сухой Лог,56.89915848,62.0317421
4092,Лоухи,66.07505035,33.04877853
5877,"Прогресс (Янаульский район, Башкортостан)",56.24238586,54.718853
2955,Малые Вязёмы,55.6309166,37.01483917
1186,Удачный,66.40000153,112.31700134
1525,Петров Вал,50.14100266,45.20643997
1573,Сорочинск,52.43556213,53.15067673
1102,Пыталово,57.06442261,27.92053032
2844,Кант,42.88882446,74.8457489
1717,Александров,56.40000153,38.73300171
33,Израиль,30.81242561,34.859478
2002,Луга,58.73822403,29.84724236
2506,Богучаны,58.38470459,97.45587158
1382,Урай,60.13396072,64.80176544
1808,Данилов,58.18263626,40.14333344
1518,Котово,50.31378174,44.8121109
1189,Саяногорск,53.08938599,91.41139984
1539,Зерноград,46.85129166,40.30420303
4055,Ленинский (Тульская область),54.2894516,37.45713425
2247,Кобрин,52.21169281,24.3561554
2785,Маргилан,40.47532272,71.72562408
2010,Приозерск,61.03768158,30.13126183
1701,Урень,57.46286011,45.79977798
3718,Верхний Мамон,50.17014694,40.40816116
2000,Лодейное Поле,60.7343483,33.53444672
2240,Береза,52.52668381,24.96932602
1643,Нурлат,54.43622208,50.80752563
1315,Шумиха,55.22847366,63.29968643
1801,Ржев,56.26989746,34.32992554
2385,Саки,45.13987732,33.60418701
4762,Курагино,53.89126968,92.68018341
1053,Валдай,57.97873688,33.25452042
2753,Энем,44.9215889,38.91033936
3670,Родино,44.5739212,8.01912594
3855,Становое,54.8205986,68.31864166
1700,Сергач,55.52198029,45.43547821
6385,Поварово,56.07853699,37.05924225
1386,Бакал,54.93857193,58.80976486
50,Китай,36.55937195,103.7533493
1431,Кизляр,43.84732437,46.70905304
1120,Гусиноозерск,51.28695297,106.54440308
1207,Карасук,53.72792053,78.05047607
1515,Калач-на-Дону,48.679039,43.54766846
1740,Бабаево,59.39648438,35.94519424
4772,Северо-Енисейский (Красноярский край),60.37464905,93.02884674
1013,Мирный (Архангельская область),62.76107407,40.33876038
1346,Ялуторовск,56.65509033,66.31179047
5652,Октябрьское (Пригородный район),43.05486298,44.74707031
1508,Камызяк,46.11212158,48.07072449
3852,Красное (Липецкая область),52.86384964,38.77198792
1769,Южа,56.58343506,42.00456238
2100,Дедовск,55.86003113,37.12136078
2697,Нарышкино,52.96681595,35.70701981
4594,Красные Баррикады,46.20359039,47.86072159
2789,Термез,37.24424744,67.28314972
2029,Кашира,54.83423233,38.15138245
1283,Краснотурьинск,59.76329041,60.20303345
190,Темиртау,50.05878067,72.9535675
6458,Сириус,43.4086113,39.95249939
1957,Спасск-Дальний,44.60127258,132.82872009
5894,Ямбург (Ямало-Ненецкий АО),67.91400146,74.8923111
3048,Талгар,43.30272293,77.23953247
2452,Медвежье Озеро,64.21669769,33.71670151
1529,Фролово,49.76324463,43.64683914
3058,Калининская,45.1216774,39.02334976
5263,Чугуевка,44.16448212,133.855896
182,Рудный,52.96445847,63.1334877
1373,Мегион,61.03882217,76.10031128
1722,Карабаново,56.31428909,38.71353912
1056,Пестово,58.59925842,35.79829025
2264,Орша,54.51097107,30.42863655
2507,Сестрорецк,60.10559464,29.96460533
2961,Кронштадт,60.0,29.7670002
1537,Донецк (Ростовская область),48.32981491,39.96471024
1598,Аткарск,51.87071228,44.99256134
3734,Павловская Слобода,55.81409073,37.08598709
1659,Шумерля,55.52595901,46.37122345
2016,Тихвин,59.64631653,33.510746
2381,Алушта,44.67283249,34.40573502
2690,Ванино,49.09075165,140.25805664
38,Италия,43.52555084,12.16000175
2328,Солигорск,52.78619766,27.52424431
1945,Елизово,53.18933105,158.38298035
4820,Онгудай,50.74966431,86.13393402
4333,Верхнеднепровский,54.9812355,33.34621811
4671,Каргасок,59.0573082,80.86845398
1263,Арамиль,56.69945145,60.82521057
7,Австрия,47.58707047,14.14098835
6923,Верхневилюйск,63.44945526,120.30680084
4494,Багаевская,47.3211174,40.37011719
304,Салехард,66.53089905,66.60240173
5281,Новый Ургал,51.06865692,132.60264587
2756,Себеж,56.28705978,28.48281479
2754,Архипо-Осиповка,44.36991882,38.53377914
6311,Преображение,42.90309906,133.91029358
45,Канада,62.57421112,-96.60791016
1601,Вольск,52.04552841,47.38806152
2046,Старая Купавна,55.80851364,38.17750168
3690,Краснообск,54.91769791,82.98506165
4970,Абатское,56.28902435,70.45302582
2243,Жабинка,52.19536972,24.01511765
2060,Климовск (Московская область),55.3588829,37.52059555
1160,Кодинск,58.60294342,99.18805695
1070,Мончегорск,67.93338776,32.93571091
1688,Городец,56.64706039,43.49103165
1513,Дубовка,49.06003952,44.82226181
1138,Слюдянка,51.65650177,103.7184906
2639,Павловская,46.1356163,39.78341293
5962,"Михнево (Московская область, Ступинский район)",55.05619431,38.09373093
1863,Ермолино (Калужская область),55.21324921,36.60419464
1159,Канск,56.20519257,95.70582581
1121,Закаменск,50.37543106,103.29145813
3827,Горшечное,51.52319717,38.02258301
1033,Пионерский,54.95199203,20.23988152
1404,Пласт,54.37290955,60.81126022
1917,Болохово,54.08254623,37.82990265
2036,Московский,55.60216522,37.34661102
5545,Сабетта (Ямало-Ненецкий АО),71.23239899,72.13950348
4160,Тельмана,40.68899155,72.86357117
2681,Шушары,59.8066864,30.38612747
1908,Котовск (Тамбовская область),52.58749008,41.50590134
1365,Туймазы,54.60677719,53.69358063
1994,Ивангород,59.37627029,28.21942139
1536,Гуково,48.04800034,39.95329285
1353,Благовещенск (Республика Башкортостан),55.04573059,55.95884705
6578,Солнечный (Красноярский край),55.28746414,89.82743073
1094,Невель,56.01545334,29.91682243
2366,Новополоцк,55.53204727,28.6603241
1301,Серов,59.59894562,60.56483078
1197,Нерчинск,51.98109436,116.57997894
1087,Сегежа,63.74394226,34.31757736
4195,Грахово,56.04758072,51.9584198
6011,Путилково,55.86411285,37.39025116
1903,Мценск,53.27865219,36.58032227
4260,Горноуральский,58.06700897,59.91341019
1049,Усинск,65.99220276,57.55709457
1634,Заинск,55.30502701,52.01741791
6759,Усть-Абакан,53.84460068,91.38129425
2068,Пересвет,56.4093895,38.17226028
6290,Шахтинск,49.70566559,72.594841
1314,Шадринск,56.0876236,63.63763046
3862,Стрелецкое,50.63476944,36.46495819
1483,Буденновск,44.78485107,44.15021515
5702,Визинга,61.07614517,50.10060501
2450,Пластун,44.75180054,136.29859924
1972,Углегорск,49.07963943,142.06314087
1984,Певек,69.70330811,170.28001404
4981,Винзили,56.96411896,65.78058624
1036,Светлогорск (Калининградская область),54.93954849,20.14932823
4708,Лузино,54.94513321,73.0283432
1101,Пустошка,56.33512497,29.36903954
1421,Тарко-Сале,64.918396,77.77035522
5336,Волго-Каспийский,46.20107651,47.92582321
1723,Киржач,56.15428543,38.85702515
4837,Краснозерское,53.99013138,79.23849487
2817,Тацинская,48.19214249,41.2746315
4615,Власиха,55.68896484,37.20394516
3322,Елизаветинская,45.04802322,38.77941513
4112,Мурмаши,68.81667328,32.83306122
1264,Артемовский (Свердловская область),57.34556198,61.88586807
1619,Сенгилей,53.9620285,48.79050827
5860,"Амзя (Нефтекамск, Башкортостан)",56.23465729,54.39287949
2804,Первомайский (Тамбовская область),53.24777985,40.27692032
4498,Большие Салы,47.38769531,39.68486023
1402,Нязепетровск,56.05350876,59.60232544
1349,Баймак,52.58648682,58.30194855
1376,Нягань,62.13965988,65.41477203
2242,Дрогичин,52.18571472,25.15994644
3853,поселок Лев Толстой,53.21110153,39.46133041
1451,Курганинск,44.88536453,40.59118652
1153,Енисейск,58.45532608,92.17475128
4775,Тасеево,57.21681595,94.894104
1423,Адыгейск,44.88331985,39.18588638
4861,Жигалово,54.81299973,105.15235901
1653,Алатырь,54.84049225,46.58673096
4730,Седельниково,56.94763947,75.30235291
2230,Зеленогорск (Ленинградская обл),60.20061493,29.70215797
3719,Берёзово,63.93524551,65.05356598
1327,Краснокамск,58.07792282,55.74274445
1267,Богданович,56.77495575,62.03380585
