id,area,lat,lng
234,Румыния,45.83976746,24.98456573
1561,Рузаевка,54.07164383,44.94826889
1609,Пугачев,52.02192688,48.82302475
3034,Кульсары,46.96214676,54.01291656
1330,Лысьва,58.09973526,57.80992508
1144,Черемхово,53.14741135,103.08197784
1588,Кинель,53.21406555,50.61436081
3037,Приволжье (Самарская область),52.85820389,48.59196854
3710,Иглино,54.83481979,56.41558838
3047,Сосновка (Тамбовская область),53.22885132,41.37134171
2710,Иловля,49.30546188,43.97893524
3065,Казанское,55.64573669,69.23522949
4100,Баранчинский,58.16810989,59.69612122
2694,Тбилисская,45.3564682,40.19754028
1275,Заречный (Свердловская область),56.80624008,61.32704926
4641,Баргузин,53.42499924,108.99700165
2657,Софрино,56.1338501,37.92963028
4356,Павино,59.11501694,46.14399338
2007,Пикалево,,
3815,Панино,51.65423965,40.1313324
3849,Измалково,52.68370819,37.97740936
4754,Казачинское,57.69683456,93.28398132
1779,Нея,58.29384232,43.86771774
1583,Сердобск,52.45483398,44.20609665
1502,Гудермес,43.34043503,46.10031509
1425,Буйнакск,42.82191849,47.1224823
1983,Билибино,68.05542755,166.45056152
1299,Реж,57.37073517,61.38048553
5363,Нижний Одес,63.63299942,54.84999847
6365,Актогай,46.95219803,79.6754303
1543,Миллерово,48.92162323,40.4024353
3295,Старотитаровская,45.21873093,37.14728165
2245,Ивацевичи,52.70793533,25.33520508
1658,Цивильск,55.86436844,47.48451233
4814,Шерегеш,52.92631531,87.97710419
1279,Камышлов,56.84782028,62.69941711
1158,Иланский,56.23398972,96.06996918
1733,Радужный (Владимирская область),55.99240494,40.32293701
6528,Калининец,55.56609726,36.9959259
1089,Суоярви,62.08798218,32.37339783
1461,Усть-Лабинск,45.21097183,39.69114304
6453,Урджар,47.09923935,81.63478088
6,Австралия,-25.72810364,134.4901886
4763,Мотыгино,58.18175125,94.70475006
149,Швеция,59.67497253,14.52085876
2303,Новогрудок,53.59915161,25.82587624
1989,Волхов,59.89951706,32.35279846
3675,Моргауши,55.96842957,46.77371597
65,Нидерланды,52.24563217,5.62691879
1548,Сальск,46.4585762,41.53907013
1793,Кашин,57.36057663,37.60818481
1168,Шарыпово,55.53126526,89.18939209
4587,Октябрьский (Волгоградская область),47.96538162,43.6490097
3989,Ольгинская,45.9462738,38.54586411
2638,Орловский,46.86869049,42.05604935
2797,Баткен,40.06166077,70.82158661
3707,Прохоровка,51.03408051,36.73221207
1526,Серафимович,49.57888412,42.72471619
5268,Тымовское,50.85255051,142.65615845
2764,Акташ (Узбекистан),39.73725128,67.69216919
1039,Советск (Калининградская область),55.07467651,21.883955
2783,Карши,38.83982468,65.79277802
2050,Звенигород,55.73094177,36.85371399
4831,Верх-Тула,54.88049698,82.77313232
6355,Икша,56.17334366,37.50109482
1936,Райчихинск,49.80355835,129.40068054
2438,Анна,51.48978806,40.39503479
3064,Ордынское,54.36777878,81.90361023
3847,Долгоруково,52.31345749,38.3491745
3686,Пестяки,56.70626068,42.66952133
210,Катар,25.33369827,51.22953033
4278,Первомайский (Оренбургская область),51.90576553,51.63762283
1712,Скопин,53.82356644,39.54933929
4741,Абан,56.67542267,96.06803131
3271,Дагомыс,43.65903473,39.65118027
5168,Енотаевка,47.24333191,47.02900314
1773,Волгореченск,57.44437408,41.16346359
2251,Пинск,52.11235046,26.10459328
5867,"Красная Горка (Нуримановский район, Башкортостан)",55.2746582,56.90628052
1105,Вязьма,55.21585083,34.30455399
5444,Первомайское (Ленинградская область),60.01511383,31.72214127
1849,Калач,50.42498016,41.01328278
3052,Ракитное (Белгородская область),50.83368301,35.83439636
2449,Балтаси,56.34679794,50.2244072
1117,Ярцево,55.0682869,32.68650436
1294,Новая Ляля,59.05052185,60.57933044
5972,Малаховка (Московская область),55.65122604,38.01011276
2945,Краснозёрское,53.99013138,79.23849487
5026,Коротчаево,,
4574,Ерзовка,53.49863815,51.65975189
2081,Лосино-Петровский,55.86433411,38.20939255
5337,Кировский (Астраханская область),45.84716797,48.11943817
1610,Ртищево,52.25520325,43.79087448
6625,Старый Городок (Одинцовский район),55.66494751,36.85491943
6364,Мирный (Самарская область),53.5065918,50.27059555
1357,Кумертау,52.75655746,55.78775406
1024,Гурьевск (Калининградская область),54.76737213,20.6093998
1313,Петухово,55.10292435,67.96084595
1150,Бородино,55.52680969,35.81993103
1392,Карталы,53.05960464,60.64126587
1923,Липки,50.44863892,30.53007507
1521,Михайловка (Волгоградская область),50.07052994,43.23360062
209,Индия,22.35250854,79.36368561
5784,Варна (Челябинская область),53.38341904,60.97526932
4480,Октябрьский (Рязанская область),54.23633194,38.89144897
3727,Томилино,55.66231918,37.95428848
5116,Обухово,55.83462906,38.27769852
1861,Белоусово,55.09602737,36.67443848
1397,Куса,55.33622742,59.4428215
6059,Кудрово,59.28329849,30.63330078
1396,Коркино,54.89154053,61.39176941
4817,Яя,56.20464325,86.45036316
5732,Косулино (Свердловская область),56.73582077,60.95904922
5504,Эркен-Шахар,44.36876297,41.96327591
4296,Ясный (Оренбургская область),51.03740692,59.86517715
1696,Павлово,55.96480179,43.06461716
1115,Сафоново,55.09232712,33.26190948
1857,Семилуки,51.69838715,39.01464844
4626,Немчиновка,55.71984482,37.36304474
1175,Алдан,58.60356522,125.38327026
1579,Каменка (Пензенская область),53.18050766,44.00728226
215,Тура (Красноярский край),64.27025604,100.20760345
3275,Ильский,44.8362999,38.56163025
2761,Селятино,55.51601028,36.98315048
3432,Новомихайловский,44.25363159,38.84635162
6313,Палех,56.80177307,41.85244751
1069,Кола,68.88261414,33.01837921
6641,Пуровск,64.9391098,77.58810425
4027,Металлострой,59.80938339,30.57543182
4856,Белореченский,52.81397247,103.52509308
5147,Павловка,53.10597992,69.01456451
2780,Нукус,42.46002197,59.61766052
1953,Дальнереченск,45.92794418,133.73326111
1562,Темников,54.63221741,43.21066666
1063,Гаджиево,69.25,33.41699982
2589,Скидель,53.58660507,24.25047302
2252,Пружаны,52.55532455,24.45814514
5275,Чегдомын,51.13259506,133.02793884
2295,Волковыск,53.15359497,24.45060349
1480,Моздок,43.73941803,44.66736984
5175,Лиман (Астраханская область),45.7816391,47.22353745
1654,Канаш,55.50229263,47.50679779
2732,Суксун,57.14685822,57.39028168
1428,Избербаш,42.56685638,47.87278366
6336,Снегири,55.87966919,37.03914642
1453,Новокубанск,45.10568237,41.04183578
1486,Железноводск,44.13184357,43.03002548
1911,Рассказово,52.6505928,41.88405228
2682,Ульяновка (Ленинградская область),59.64152908,30.76514053
1623,Козьмодемьянск,56.34131241,46.58110428
5460,Форносово,59.57027817,30.55056
1242,Полысаево,54.60471344,86.27436829
1901,Ливны,52.42655182,37.60795212
2302,Мосты,50.50286484,13.63981628
2030,Ожерелье,54.78714752,38.27324295
5150,Верхние Киги,55.40282822,58.59954834
1605,Красный Кут,50.94613647,46.96950912
1534,Белая Калитва,48.17398834,40.78863144
3812,Новохопёрск,51.09370804,41.61087036
1843,Фокино (Брянская область),53.45340729,34.41633606
1820,Валуйки,50.19944,38.1207962
1230,Анжеро-Судженск,56.06432724,86.01599884
1523,Новоаннинский,50.53308487,42.66958618
1922,Киреевск,53.92918396,37.92804718
5960,Развилка (Московская область),55.59262466,37.75177765
1351,Белорецк,53.96888733,58.42322159
1800,Осташков,57.14227295,33.12000275
1683,Ветлуга,57.85369492,45.76159668
5485,Адыге-Хабль,44.33278275,41.93489838
3770,Верхнеяркеево,55.44036865,54.30876923
5779,Аргаяш,55.48210144,60.88401031
2840,Цхалтубо,42.33103561,42.6008873
5029,Пангоды,65.85657501,74.49479675
3272,Джубга,44.31738663,38.70348358
2648,Таксимо,56.34029007,114.89654541
1343,Заводоуковск,56.50900269,66.53942108
6200,Чамзинка,54.40960693,45.78480148
1074,Полярный,69.20146942,33.44751358
1852,Новохоперск,51.09370804,41.61087036
1190,Сорск,53.9956398,90.24784088
1290,Нижние Серги,56.66201019,59.29938126
2947,Максатиха,57.7865448,35.87931061
1306,Талица,57.01268768,63.72956467
5876,Николо-Березовка,56.12659836,54.17273712
2226,Байконур (Кызылорд. обл),44.8144951,65.50432349
1674,Слободской,58.72415161,50.17271042
1916,Богородицк,53.76824951,38.13380432
1897,Чаплыгин,53.24285126,39.97247314
6765,Белый Яр (Республика Хакасия),53.59643555,91.38236237
4904,Завьялово (Алтайский край),52.8382988,80.92095184
6603,Новый Городок (Одинцовский район),55.66494751,36.85491943
2011,Светогорск,61.11442566,28.85344696
4642,Бичура,50.58747101,107.59490204
1256,Асино,56.9991684,86.14085388
5792,Красногорский (Челябинская область),54.60584259,61.2376442
5162,Инзер,54.21824265,57.56655884
1293,Нижняя Тура,58.62253189,59.86790085
3938,Перемышль,49.78300095,22.7670002
1758,Кинешма,57.44295883,42.1493988
2708,Афипский,44.89629745,38.84353638
1738,Юрьев-Польский,56.50221634,39.68153763
4816,Яшкино,55.87072372,85.43835449
1939,Тында,55.14847565,124.72633362
2630,Белоозерск,52.47698212,25.18132591
195,Хромтау,50.2568779,58.4353447
1560,Краснослободск (Республика Мордовия),54.43199921,43.77779007
1926,Советск (Тульская область),53.93964386,37.63783264
4926,Павловск (Алтайский край),53.31801987,82.9881897
1219,Белокуриха,51.99496841,84.98088074
2954,Яблоновский (Республика Адыгея),44.99092102,38.94947433
2801,Вольгинский,55.94792938,39.24573898
6017,Сарань,49.80170822,72.8285141
1048,Сосногорск,63.58866119,53.93677902
6363,Вольно-Надеждинское,43.37926865,131.98352051
4491,Кордай,43.61219025,74.99946594
6592,Ташкиново,59.75,52.70000076
1568,Кувандык,51.48416138,57.36646652
4812,Тяжинский,56.1134758,88.52044678
5076,Ильинка,54.2030983,68.00595856
4659,Хоринск,52.16146469,109.76294708
1276,Ивдель,60.69863129,60.41751099
3286,Отрадная,44.39773941,41.5219841
1851,Нововоронеж,51.31188583,39.21400833
241,Португалия,39.68219757,-7.96828794
1547,Пролетарск,46.69726944,41.7086792
1681,Богородск,56.10380936,43.51686096
5559,Тахтамукай,44.92315674,38.99334335
2755,Серебрянск,49.68460846,83.29708862
1819,Бирюч,50.65309525,38.3996582
1650,Можга,56.44276047,52.21390533
5627,Сунжа (Ингушетия),43.3175354,45.05099869
1731,Петушки,55.91699982,39.46699905
3061,Ивня,51.06231308,36.13134766
1589,Нефтегорск (Самарская область),52.8072319,51.17360687
3285,"Октябрьская (Крыловский район,Краснодарский край)",46.28576279,39.80970383
1567,Гай,51.46785355,58.45491791
300,Таиланд,15.13178921,101.01837921
1209,Куйбышев,55.44428253,78.34143066
4561,Чалтырь,47.28074265,39.49951935
5227,Ключи (Камчатский край),56.3236618,160.83882141
4910,Ключи (Алтайский край),52.25555038,79.17332458
1341,Чусовой,58.29405212,57.82407379
2845,Кара-Балта,42.80236435,73.8526535
2736,Приволжский,51.41265869,46.04674911
5017,Салым,60.0761261,71.47367859
1232,Березовский (Кемеровская область),55.66947937,86.27424622
4627,Новоивановское,55.70529938,37.36629868
4196,Дебёсы,57.65132904,53.80673218
4838,Криводановка,55.08589172,82.64409637
4019,Мга,59.74931335,31.05614281
1478,Беслан,43.19378662,44.54868698
1736,Судогда,55.9500618,40.85705566
1043,Вуктыл,63.848526,57.30696106
2951,Сарыагаш,41.4501152,69.16444397
2796,Ош,40.53619003,72.80335999
1305,Тавда,58.0513649,65.25421906
1198,Петровск-Забайкальский,51.27614594,108.84624481
4557,Тарасовский,48.73231888,40.3656311
6773,Андреевка (Хасанский район),42.64595032,131.13145447
1959,Фокино (Приморский край),42.96996689,132.41056824
2680,Приютово,53.89706802,53.93213654
1455,Приморско-Ахтарск,46.04901886,38.17039871
4793,Инской,53.50552368,82.6703186
1638,Мамадыш,55.7130127,51.39535522
1816,Углич,57.52630234,38.31734085
4901,Власиха (Алтайский край),53.28980637,83.62208557
1372,Лянтор,61.62151337,72.16994476
5171,Ильинка (Икрянинский район),45.95396805,47.66943741
1732,Покров,54.03810883,34.26185989
3714,Гиагинская,44.87258148,40.06077957
5264,Камень-Рыболов,44.72080231,132.0405426
1564,Абдулино,53.69346619,53.64790344
3683,Чернянка,50.94188309,37.81442642
5094,Могойтуй,51.28795624,114.93186188
2314,Дзержинск (Беларусь),53.68470001,27.13168335
1858,Эртиль,51.83726883,40.79515839
1772,Буй,58.48134995,41.53801727
1962,Анива,46.7196846,142.52331543
1907,Кирсанов,52.65058136,42.72478867
4790,Грамотеино,54.52598572,86.36602783
2057,Ликино-Дулево,54.07003021,33.73648834
4840,Кыштовка,56.56774139,76.61774445
4048,Глинищево,53.30291748,34.0767746
4053,Куркино,55.88693619,37.37975311
1385,Аша,54.99133301,57.27732468
1593,Похвистнево,53.65270996,52.12729645
5095,Нерчинский Завод,51.30935669,119.61472321
2071,Протвино,54.87703705,37.22146225
40,Казахстан,48.10129547,66.7780838
113,Россия,61.66702652,99.09856415
9,Азербайджан,40.39363098,47.78725052
16,Беларусь,53.54193497,28.04946327
28,Грузия,42.18067932,43.50618362
1575,Пензенская область,53.18247986,44.63396835
48,Кыргызстан,41.50893402,74.72409058
1586,Самарская область,53.27694702,50.4637146
1596,Саратовская область,51.57865524,46.79747009
2114,Республика Крым,45.33240891,34.36699295
1614,Ульяновская область,53.88956833,47.9469223
1103,Смоленская область,54.95661545,32.99777222
1624,Республика Татарстан,55.35261536,50.9181633
1118,Республика Бурятия,53.55713272,109.50959015
97,Узбекистан,41.32373047,63.95280838
1124,Иркутская область,57.10020065,106.36322784
1646,Удмуртская Республика,57.16744232,52.79700089
1652,Чувашская Республика,55.49132919,47.08462524
1146,Красноярский край,67.02440643,95.94022369
1661,Кировская область,58.68000793,49.83034515
1679,Нижегородская область,56.31197357,44.61108398
145,Ленинградская область,60.01511383,31.72214127
1192,Забайкальский край,52.84723282,116.20051575
1704,Рязанская область,54.33322906,40.62514114
1202,Новосибирская область,55.27662659,79.76953888
1217,Алтайский край,52.60813141,82.60857391
1229,Кемеровская область,54.77919388,87.20737457
1754,Ивановская область,56.98938751,41.55592728
1249,Омская область,56.10312653,73.34358978
1255,Томская область,58.49094391,82.14196777
1771,Костромская область,58.45602798,43.78937149
1261,Свердловская область,58.58657837,61.53014374
1783,Тверская область,57.09278488,34.70449066
1806,Ярославская область,57.86499023,39.14401245
1817,Белгородская область,50.67073059,37.49095917
1828,Брянская область,52.90956116,33.42156219
1317,Пермский край,59.11800766,56.2253952
1844,Воронежская область,50.97173691,40.23273849
1859,Калужская область,54.37179565,35.44621658
1890,Липецкая область,52.64429092,39.14969254
1384,Челябинская область,54.44575882,60.39513016
1898,Орловская область,52.78105545,36.47952652
1913,Тульская область,53.8878212,37.57717133
1943,Камчатский край,55.96853256,159.21421814
1948,Приморский край,45.1776123,134.72192383
1438,Краснодарский край,45.26422882,39.46429062
1975,Хабаровский край,53.48480988,134.58360291
1481,Ставропольский край,44.9539032,43.34413528
1500,Чеченская республика,43.30591965,45.74697113
2019,Московская область,55.4961586,38.62312317
1511,Волгоградская область,49.61577225,44.1512413
1008,Архангельская область,63.41415024,43.14626312
1530,Ростовская область,,
1020,Калининградская область,54.7063179,21.45708656
6388,Шардара,41.26610565,67.96613312
1026,Зеленоградск,54.95986557,20.47506142
2587,Панама,8.5197258,-80.08855438
2080,Шатура,55.57800674,39.54442215
5718,Восточный (Свердловская область),56.78976822,59.94836426
3677,Комсомольское (Чувашская Республика),55.49132919,47.08462524
2679,Чишмы,54.59002304,55.38248444
3712,Коченево,55.03067017,82.21276093
2731,Красково,55.65760803,37.98462677
6319,Хандыга,62.65297699,135.56680298
2260,Дубровно,54.57190323,30.69112015
217,Усть-Ордынский,52.80152512,104.75875854
233,Сингапур,1.35652304,103.80859375
5872,"Михайловка (Уфимский район, Башкортостан)",54.75606155,55.73693466
5364,Троицко-Печорск,62.7133522,56.18680573
1287,Лесной,58.63490677,59.78113556
3859,Дубовое,48.18701935,23.88558388
2325,Несвиж,53.21978378,26.68404961
2842,Балыкчы,42.45689011,76.19608307
1323,Губаха,58.83992386,57.5524292
4908,Зудилово,53.48288345,83.87891388
4399,Гидроторф,56.46590424,43.54890823
2353,Мальта,35.88811874,14.44021893
1329,Кунгур,57.43167877,56.93966293
1845,Бобров,51.09840775,40.03009033
4944,Топчиха,52.82628632,83.12028503
1875,Сосенский,54.05614471,35.95819473
2389,Белогорск (Крым),45.05012512,34.59197998
1379,Радужный (Ханты-Мансийский АО - Югра),62.13408279,77.46039581
3444,Удобная,44.1990509,41.55368042
6006,Лесной (Минская область),54.00482559,27.67850304
1925,Плавск,53.70837784,37.29455566
1430,Кизилюрт,43.20172501,46.86559296
5019,Солнечный (Ханты-Мансийский АО),61.28155518,73.18434906
6064,Дубки (Саратовская область),51.66617966,46.05884933
1970,Северо-Курильск,50.67227554,156.12036133
1491,Лермонтов,44.1013298,42.971138
4566,Алексеевская,50.29211807,42.18697357
242,Эквадор,-1.33976674,-79.36669922
1001,Другие регионы,,
2330,Столбцы,53.48839188,26.73143005
1495,Нефтекумск,44.75133133,44.99180603
1316,Щучье,55.1470871,68.51083374
3066,Черлак (Омская область) 	,54.15261078,74.80506134
5286,Угольные Копи,64.73651123,177.68287659
1563,Оренбургская область,51.99488831,55.62478638
2237,Минская область,53.89451599,27.6024437
110,Южная Корея,36.43822861,127.83287048
4245,Адамовка,51.5187912,59.93887711
207,Норвегия,59.91333008,10.7389698
5047,Белиз,17.19834137,-88.70926666
1090,Псковская область,57.23782349,29.23394966
5176,Марфино (Астраханская область),46.40994644,48.71580505
1077,Республика Карелия,63.5471077,33.12811279
3663,Атбасар,51.80996323,68.35847473
6104,Жаркент,44.16566467,80.00273895
4218,Ишлеи,56.02905273,47.03827667
1505,Астраханская область,47.15774155,47.27773666
2320,Логойск,54.20071793,27.84791946
4870,Мама,20.47833443,-89.37030792
1968,Оха,53.58929062,142.94317627
1322,Гремячинск,58.55692673,57.85310364
1952,Дальнегорск,44.54724121,135.55627441
5163,Архангельское (Республика Башкортостан),54.4098587,56.78582001
1035,Правдинск (Калининградская область),54.43299866,21.03300095
2308,Сморгонь,54.48112106,26.40128136
6298,Фряново,56.13583755,38.44607544
1342,"Тюменская область
",57.68415451,69.13806915
2275,Буда-Кошелево,52.72019196,30.56924629
1625,Агрыз,56.5175705,52.99612045
3775,Иноземцево,44.09858704,43.09009933
2360,Филиппины,15.94740677,121.42166901
6493,Аса,43.03604889,71.15106201
1742,Великий Устюг,60.76392746,46.31014252
2768,Андижан,40.78334808,72.35067749
2315,Жодино,54.10441589,28.3520565
2342,Костюковичи,53.35802841,32.06285477
1739,Вологодская область,59.96281815,40.50950241
4420,Сатис,55.01597595,43.80446243
1716,Владимирская область,56.01381683,40.67664337
2234,Витебская область,55.22001648,28.93599892
4949,Целинное,54.50399017,63.66769028
1918,Венев,54.35242844,38.26454544
2099,Юбилейный (Московская область),55.93577576,37.84456635
1544,"Морозовск
",48.34627151,41.8259697
1078,Беломорск,64.52134705,34.76255417
2685,Федоровский,61.60744095,73.72304535
2767,Ангрен,41.00395203,70.06214905
4108,Верхнетуломский,68.60666656,31.79750061
1422,Республика Адыгея,44.5969429,39.99394608
2105,Словения,46.11947632,14.82200527
1929,Чекалин,54.10060883,36.24688339
1347,Республика Башкортостан,54.27172852,56.52554321
4744,Березовка (Красноярский край),56.03725433,93.12685394
5043,Звёздный Городок,55.87683487,38.1126442
3934,"Воротынск
",54.42967224,36.04536057
4825,Чемал,51.4080658,86.00125885
3708,Усть-Нера,64.56757355,143.23455811
2432,Каневская,46.07699966,38.96753311
